=== C:\Users\YASSER\Documents\GitHub\AI_Weather\.gitattributes ===
# Auto detect text files and perform LF normalization
* text=auto
=== C:\Users\YASSER\Documents\GitHub\AI_Weather\.gitignore ===
# ط§ظ„طھط¨ط¹ظٹط§طھ
node_modules/

# ظ…ظ„ظپط§طھ ط§ظ„ط¨ظٹط¦ط©
.env
env/

# ط§ظ„ط³ط¬ظ„ط§طھ ظˆط§ظ„ظ…ط®ط±ط¬ط§طھ
*.log
logs/

# ظ…ظ„ظپط§طھ ط§ظ„ظ†ط¸ط§ظ…
.DS_Store

# ظ…ط¬ظ„ط¯ط§طھ ط§ظ„ط¨ظ†ط§ط،
dist/
build/
out/
.coverage
=== C:\Users\YASSER\Documents\GitHub\AI_Weather\package.json ===
{
  "name": "weather-app",
  "version": "1.0.0",
  "private": true,
  "dependencies": {
    "i18next": "^23.16.8",
    "lottie-web": "^5.12.2",
    "papaparse": "^5.5.1",
    "react": "^18.2.0",
    "react-dom": "^18.2.0",
    "react-i18next": "^11.18.6",
    "react-icons": "^5.4.0",
    "react-lottie-player": "^2.1.0",
    "react-scripts": "^5.0.1"
  },
  "scripts": {
    "start": "react-scripts start",
    "build": "react-scripts build",
    "test": "react-scripts test",
    "eject": "react-scripts eject"
  },
  "browserslist": {
    "production": [
      ">0.2%",
      "not dead",
      "not op_mini all"
    ],
    "development": [
      "last 1 chrome version",
      "last 1 firefox version",
      "last 1 safari version"
    ]
  }
}
=== C:\Users\YASSER\Documents\GitHub\AI_Weather\README.md ===
# AI-weather-prediction

# Using PowerShell to get all path files with content, excluding "package-lock.json" and "node_modules" and "venv"

$outputFilePath = "all_files_with_content.txt"
if (Test-Path $outputFilePath) {
    Remove-Item $outputFilePath
}
Get-ChildItem -Path "C:\Users\YASSER\Documents\GitHub\AI_Weather" -Recurse -File |
Where-Object {
    $_.Name -ne "package-lock.json" -and
    $_.Name -ne "favicon.ico" -and
    -not ($_.FullName -like "*\node_modules\*") -and
    -not ($_.FullName -like "*\venv\*") -and
    -not ($_.FullName -like "*\node\*") -and
    -not ($_.FullName -like "*\logs\*") -and
    -not ($_.FullName -like "*\fixtures\*") -and
    -not ($_.FullName -like "*\__pycache__\*") 
} | ForEach-Object {
    "=== $($_.FullName) ===" | Out-File -FilePath $outputFilePath -Encoding UTF8 -Append
    Get-Content $_.FullName | Out-File -FilePath $outputFilePath -Encoding UTF8 -Append
}
=== C:\Users\YASSER\Documents\GitHub\AI_Weather\public\future_weather_predictions.csv ===
country,governorate,date,maxtemp_c,mintemp_c,avgtemp_c,maxwind_mph,totalprecip_mm,avgvis_km,avghumidity,condition_text,year,month,dayofyear,season,temp_range,country_code,gov_code,condition_code,predicted_avgtemp_c
Afghanistan,Herat,2025-01-27,9.4,1.1,4.7,6.0,0.0,10.0,48,Partly Cloudy ,2025,1,27,1,8.3,0,28,12,5.035999999999998
Afghanistan,Herat,2025-01-28,2.2,-2.0,0.6,5.1,1.51,9.1,68,Light snow,2025,1,28,1,4.2,0,28,6,-0.06999999999999999
Afghanistan,Herat,2025-01-29,3.6,-2.5,-0.3,13.2,0.04,10.0,64,Partly Cloudy ,2025,1,29,1,6.1,0,28,12,0.4639999999999996
Afghanistan,Herat,2025-01-30,4.3,-3.2,-0.3,12.3,0.03,10.0,61,Sunny,2025,1,30,1,7.5,0,28,16,0.3875
Afghanistan,Herat,2025-01-31,3.9,-3.0,-0.0,19.2,0.07,9.9,60,Sunny,2025,1,31,1,6.9,0,28,16,0.41099999999999975
Afghanistan,Herat,2025-02-01,5.3,-3.3,0.7,5.1,0.0,10.0,60,Sunny,2025,2,32,1,8.6,0,28,16,0.6155
Afghanistan,Herat,2025-02-02,8.0,-1.2,2.9,2.9,0.0,10.0,53,Sunny,2025,2,33,1,9.2,0,28,16,2.888499999999999
Afghanistan,Herat,2025-02-03,11.2,0.9,5.6,13.0,0.0,10.0,43,Sunny,2025,2,34,1,10.299999999999999,0,28,16,5.548999999999995
Afghanistan,Herat,2025-02-04,8.9,2.2,4.9,5.6,0.01,10.0,47,Cloudy ,2025,2,35,1,6.7,0,28,1,5.150999999999997
Afghanistan,Herat,2025-02-05,8.4,-0.1,4.1,6.5,0.01,10.0,55,Partly Cloudy ,2025,2,36,1,8.5,0,28,12,3.8405000000000014
Afghanistan,Herat,2025-02-06,9.2,-0.6,4.1,8.9,0.1,10.0,61,Partly Cloudy ,2025,2,37,1,9.799999999999999,0,28,12,3.818
Afghanistan,Herat,2025-02-07,1.8,-5.7,-1.7,9.6,0.02,10.0,55,Cloudy ,2025,2,38,1,7.5,0,28,1,-2.0045
Afghanistan,Herat,2025-02-08,-2.0,-6.6,-5.1,22.4,0.04,9.1,47,Partly Cloudy ,2025,2,39,1,4.6,0,28,12,-4.2855
Afghanistan,Herat,2025-02-09,0.3,-9.5,-5.2,10.5,0.0,10.0,41,Sunny,2025,2,40,1,9.8,0,28,16,-4.64
Afghanistan,Kabul,2025-01-27,3.8,-6.7,-2.5,7.2,0.0,10.0,43,Sunny,2025,1,27,1,10.5,0,32,16,-1.527
Afghanistan,Kabul,2025-01-28,4.6,-5.2,-1.0,6.3,0.26,9.6,41,Light freezing rain,2025,1,28,1,9.8,0,32,5,-0.6495000000000001
Afghanistan,Kabul,2025-01-29,4.2,-2.3,0.3,5.8,3.52,7.6,74,Moderate or heavy snow showers,2025,1,29,1,6.5,0,32,8,0.8119999999999997
Afghanistan,Kabul,2025-01-30,3.5,-3.5,-0.7,4.7,0.62,9.5,75,Patchy moderate snow,2025,1,30,1,7.0,0,32,14,-0.1285
Afghanistan,Kabul,2025-01-31,2.2,-4.8,-1.5,5.1,0.0,10.0,56,Partly Cloudy ,2025,1,31,1,7.0,0,32,12,-1.7259999999999998
Afghanistan,Kabul,2025-02-01,3.2,-4.7,-1.1,5.1,0.05,10.0,59,Cloudy ,2025,2,32,1,7.9,0,32,1,-1.008999999999999
Afghanistan,Kabul,2025-02-02,3.2,-2.8,-0.2,4.9,0.0,10.0,60,Partly Cloudy ,2025,2,33,1,6.0,0,32,12,-0.10600000000000004
